frontend-1  | 
frontend-1  | > frontend@0.0.0 dev
frontend-1  | > vite --host
frontend-1  | 
frontend-1  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
frontend-1  | file:///app/node_modules/vite/dist/node/cli.js:542
frontend-1  | 				this.dispatchEvent(new CustomEvent("command:!", { detail: command }));
frontend-1  | 				                       ^
frontend-1  | 
frontend-1  | ReferenceError: CustomEvent is not defined
frontend-1  |     at CAC.parse (file:///app/node_modules/vite/dist/node/cli.js:542:28)
frontend-1  |     at file:///app/node_modules/vite/dist/node/cli.js:835:5
frontend-1  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
frontend-1  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
frontend-1  | 
frontend-1  | Node.js v18.20.8
submission-service-1  | (node:1) Warning: To load an ES module, set "type": "module" in the package.json or use the .mjs extension.
submission-service-1  | (Use `node --trace-warnings ...` to show where the warning was created)
submission-service-1  | /app/index.js:1
submission-service-1  | import express from 'express';
submission-service-1  | ^^^^^^
submission-service-1  | 
submission-service-1  | SyntaxError: Cannot use import statement outside a module
submission-service-1  |     at internalCompileFunction (node:internal/vm:76:18)
submission-service-1  |     at wrapSafe (node:internal/modules/cjs/loader:1283:20)
submission-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1328:27)
submission-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
submission-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
submission-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
submission-service-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12)
submission-service-1  |     at node:internal/main/run_main_module:28:49
submission-service-1  | 
submission-service-1  | Node.js v18.20.8
leaderboard-service-1  | /app/index.js:1
leaderboard-service-1  | import express from 'express';
leaderboard-service-1  | ^^^^^^
leaderboard-service-1  | 
leaderboard-service-1  | SyntaxError: Cannot use import statement outside a module
leaderboard-service-1  |     at internalCompileFunction (node:internal/vm:76:18)
leaderboard-service-1  |     at wrapSafe (node:internal/modules/cjs/loader:1283:20)
leaderboard-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1328:27)
leaderboard-service-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
leaderboard-service-1  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
auth-service-1         | /app/index.js:1
leaderboard-service-1  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
leaderboard-service-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12)
leaderboard-service-1  |     at node:internal/main/run_main_module:28:49
leaderboard-service-1  | 
leaderboard-service-1  | Node.js v18.20.8
auth-service-1         | import express from 'express';
auth-service-1         | ^^^^^^
auth-service-1         | 
auth-service-1         | SyntaxError: Cannot use import statement outside a module
auth-service-1         |     at internalCompileFunction (node:internal/vm:76:18)
auth-service-1         |     at wrapSafe (node:internal/modules/cjs/loader:1283:20)
auth-service-1         |     at Module._compile (node:internal/modules/cjs/loader:1328:27)
auth-service-1         |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
auth-service-1         |     at Module.load (node:internal/modules/cjs/loader:1203:32)
auth-service-1         |     at Module._load (node:internal/modules/cjs/loader:1019:12)
auth-service-1         |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12)
auth-service-1         |     at node:internal/main/run_main_module:28:49
auth-service-1         | 
auth-service-1         | Node.js v18.20.8
problem-service-1      | (node:1) Warning: To load an ES module, set "type": "module" in the package.json or use the .mjs extension.
problem-service-1      | (Use `node --trace-warnings ...` to show where the warning was created)
problem-service-1      | /app/index.js:1
problem-service-1      | import express from 'express';
problem-service-1      | ^^^^^^
problem-service-1      | 
problem-service-1      | SyntaxError: Cannot use import statement outside a module
problem-service-1      |     at internalCompileFunction (node:internal/vm:76:18)
problem-service-1      |     at wrapSafe (node:internal/modules/cjs/loader:1283:20)
problem-service-1      |     at Module._compile (node:internal/modules/cjs/loader:1328:27)
problem-service-1      |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
problem-service-1      |     at Module.load (node:internal/modules/cjs/loader:1203:32)
problem-service-1      |     at Module._load (node:internal/modules/cjs/loader:1019:12)
